============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc io=0x908,0xb0a,0xd0c irq=none,none,none" -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
      0300-031f : applesmc
    0410-0415 : ACPI CPU throttle
    0700-07fd : Apple gmux
    0800-087f : pnp 00:00
    0908-090a : parport0
    0b0a-0b0c : parport1
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    0d0c-0d0e : parport2
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1830-1833 : iTCO_wdt
      1850-1850 : ACPI PM2_CNT_BLK
      1860-187f : iTCO_wdt
      1880-189f : ACPI GPE0_BLK
    3000-3fff : PCI Bus 0000:02
      3000-30ff : 0000:02:00.0
    4000-4fff : PCI Bus 0000:01
      4000-40ff : 0000:01:00.0
    5000-503f : 0000:00:02.0
    5040-505f : 0000:00:1f.4
      5040-505f : i801_smbus
    6000-9fff : PCI Bus 0000:04
      6000-9fff : PCI Bus 0000:05
        6000-7fff : PCI Bus 0000:08
        8000-9fff : PCI Bus 0000:41
    a000-dfff : PCI Bus 0000:7a
      a000-dfff : PCI Bus 0000:7b
        a000-bfff : PCI Bus 0000:7e
        c000-dfff : PCI Bus 0000:b7
    ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
    0:          9          0          0          0          0          0          0          0  IR-IO-APIC   2-edge      timer
    8:          0          0          0          0          0          1          0          0  IR-IO-APIC   8-edge      rtc0
    9:          0  421561543          0          0          0          0          0          0  IR-IO-APIC   9-fasteoi   acpi
   16:          0          0          0          0          0          0          0          0  IR-IO-APIC  16-fasteoi   i801_smbus, i2c_designware.0, idma64.0
   20:          0          0          0     225896          0          0          0          0  IR-IO-APIC  20-fasteoi   idma64.2, ttyS1
   21:          0          0          0          0          0          0          0          0  IR-IO-APIC  21-fasteoi   idma64.3
   22:          0          0          0          0          0          0          0          0  IR-IO-APIC  22-fasteoi   pxa2xx-spi.4, idma64.4
   23:          0          0          0          0          0          0          0   11100470  IR-IO-APIC  23-fasteoi   pxa2xx-spi.5, idma64.5
   24:          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   28:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2637824-edge      pciehp
   29:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2654208-edge      pciehp
   30:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2686976-edge      pciehp
   33:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64503808-edge      pciehp
   34:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64520192-edge      pciehp
   35:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64552960-edge      pciehp
   36:          0          0          0          0          0          0        342          0  IR-PCI-MSI 3145728-edge      thunderbolt
   37:          0          0          0          0          0          0          0        349  IR-PCI-MSI 3145729-edge      thunderbolt
   52:          0          0      17814          0    6844964          0          0          0  IR-PCI-MSI 1048576-edge      nvme0q0, nvme0q1
   53:          0    3109693       3833   38882861       1963       1355        205       3713  IR-PCI-MSI 327680-edge      xhci_hcd
   54:          0     143992      74778    1137994       1905       4190          0    2983598  IR-PCI-MSI 3670016-edge      xhci_hcd
   55:          0          0     129683          0      63749     288831          0     376570  IR-PCI-MSI 65536000-edge      xhci_hcd
   56:        349          0          0          0          0          0          0          0  IR-PCI-MSI 65011712-edge      thunderbolt
   57:          0        349          0          0          0          0          0          0  IR-PCI-MSI 65011713-edge      thunderbolt
   72:          0          0         30          0          0          0          0          0  IR-PCI-MSI 360448-edge      mei_me
   73:          0          0          0          0          0        184          0          0  IR-PCI-MSI 32768-edge      i915
   74:          0          0          0          0          0          0    7241954          0  IR-PCI-MSI 524288-edge      amdgpu
   75:          0          0          0          0          0          0          0    7770128  IR-PCI-MSI 1572864-edge      brcmf_pcie_intr
  NMI:       1305       5039       1252       1250       1101       1180       1137       1583   Non-maskable interrupts
  LOC:   65420551   89355833   62161449   61760876   59971070   61122434   61173535   55592901   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:       1305       5039       1252       1250       1101       1180       1137       1583   Performance monitoring interrupts
  IWI:         43         25         43         58         75         54         40         72   IRQ work interrupts
  RTR:          0          0          0          0          0          0          0          0   APIC ICR read retries
  RES:   11972687   24789682    3537972    2864713    2218613    1700654    1173677    2064112   Rescheduling interrupts
  CAL:   11289589   10162859   11894171   12768628   12030525   13077070   12446963   11975625   Function call interrupts
  TLB:   11192945   10072469   11797206   12670426   11932115   12979404   12349063   11875867   TLB shootdowns
  TRM:     287772     287772     287772     287772     287772     287772     287772     287357   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:       1010       1011       1011       1011       1011       1011       1011       1011   Machine check polls
  HYP:          0          0          0          0          0          0          0          0   Hypervisor callback interrupts
  HRE:          0          0          0          0          0          0          0          0   Hyper-V reenlightenment interrupts
  HVS:          0          0          0          0          0          0          0          0   Hyper-V stimer0 interrupts
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1790.812
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1880.652
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1794.920
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1861.860
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1843.100
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1790.382
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1895.374
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1882.953
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff001000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x3e4537000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x53e10423e904a404) -----
      parport_pc: /devices/platform/parport_pc.3340
      parport_pc: /devices/platform/parport_pc.2312
      parport_pc: /devices/platform/parport_pc.2826
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: module = spi_pxa2xx_platform
         hci_bcm: module = hci_uart
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
 efi-framebuffer: /devices/platform/efi-framebuffer.0
       hci_intel: module = hci_uart
         vboxdrv: module = vboxdrv
         vboxdrv: /devices/platform/vboxdrv.0
      alarmtimer: /devices/platform/alarmtimer
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
      serial8250: /devices/platform/serial8250
        applesmc: /devices/platform/applesmc.768
        applesmc: module = applesmc
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
            nvme: module = nvme
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
        pci-stub: module = pci_stub
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
          amdgpu: module = amdgpu
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: module = thunderbolt
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
 Generic 10G PHY: module = libphy
     Generic PHY: module = libphy
        applespi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
        applespi: module = applespi
  apple-touchbar: module = appletb
     hid-generic: module = hid_generic
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
        rtc_cmos: /devices/pnp0/00:01
      apple-gmux: /devices/pnp0/00:02
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:00
   snd-usb-audio: module = snd_usb_audio
          usbhid: module = usbhid
        uvcvideo: module = uvcvideo
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
